시군구,apt_buy,mth_buy,apt_rent,mth_rent,house_buy,house_rent
은평구역촌동,598.8376013996482,557.8276527470562,470.91399413462494,463.5877049745664,582.2013345784169,468.5179911241288
은평구응암동,1147.894632424583,615.5829079907207,639.5843893020415,487.963041385566,931.9548380402815,589.9978662851904
은평구증산동,1064.3912144013984,1168.3517353173327,612.1616520202924,347.7868100430487,1106.5642729312428,525.7000200210662
은평구진관동,981.2576916075626,1100.1794236948556,483.24239989873934,631.3874801711663,1029.499977463781,531.6920379853805
종로구구기동,730.4983042003653,661.2666313604805,391.81390344203567,448.67244771652446,702.4134950336579,410.40902578539277
종로구내수동,1359.8170277330423,0.0,845.182929566771,542.160989922184,808.1879805215741,746.0820800407893
종로구누상동,638.4408602150537,633.6744648739617,0.0,448.1378314914281,636.507304400546,146.55981628795922
종로구당주동,620.2067355785263,0.0,396.52548736136964,0.0,368.6110843667789,266.8450665235064
종로구동숭동,647.3991686327379,457.40546195789335,505.5611729019211,384.523294904345,570.32552912703,465.97672384040845
종로구명륜1가,875.5526518338196,835.509884540729,445.5899441512331,545.6943989528658,859.3087358369576,478.32828819263375
종로구명륜2가,1152.0605624666553,585.2709624431965,759.1284708230926,597.4668077020323,922.1343292648671,706.2583447527794
종로구무악동,1440.2641151388698,0.0,760.377165569744,293.80259463642375,856.0005669088379,607.7877642843298
종로구사직동,1321.92014379108,1138.7861038934716,807.0872833694825,456.5354478959769,1247.6292253216156,692.4421697547293
종로구숭인동,913.4635782412282,579.7137594566841,648.9267681188297,423.69499745218315,778.0732346962275,575.2665577740423
종로구신교동,836.3397835355855,460.3968814182966,0.0,508.71353371962726,683.8332178201964,166.3706047691116
종로구신문로1가,799.7047244094488,0.0,437.01518627772316,0.0,475.2931703697694,294.0929402295528
종로구신문로2가,2577.3554746996206,1766.9532072670233,0.0,998.480700302243,2248.6043107381556,326.5449549669826
종로구연건동,1112.406990274679,619.9315415995374,0.0,359.9704277563908,912.6273456701392,117.72538726644832
종로구연지동,804.4030482641829,0.0,0.0,920.8858630424697,478.0855525730752,301.1681974282609
종로구익선동,891.1183998934907,0.0,591.855203922354,0.0,529.6235929742481,398.29379522081695
종로구인의동,971.0754819889098,0.0,605.6487353431655,0.0,577.1449516491159,407.57626489022846
종로구창신동,1122.0512859531532,800.8517589183772,511.7322369814033,381.479862360746,991.7521461061177,469.1342620861748
종로구청운동,1089.9971062023728,916.2294947639118,655.055487053021,639.6656933691629,1019.5058121686367,650.0223807707209
종로구충신동,689.1168722340709,0.0,811.1301519777742,814.525639604099,409.56684756526994,812.2406184631989
종로구평동,2296.6939995642506,0.0,1184.8531780406934,0.0,1365.0075322841508,797.3566269820036
종로구평창동,766.4199813147724,585.1922925761041,547.3905246946753,427.8962353465519,692.9024012077565,508.31089368910546
종로구필운동,722.7049815021938,417.8272980501393,806.558004915439,447.5875271027245,599.0270288006682,689.1596431079987
종로구행촌동,778.4120394395434,618.9123595165922,437.64671160545265,367.8882847065561,713.7087340153487,414.83278804801944
종로구홍파동,2251.3834145609703,0.0,1161.5143211020027,452.17039896220405,1338.0778281819005,929.5291870467049
종로구효제동,1189.6310474860552,0.0,1100.7865350015586,0.0,707.0403548603523,740.7832926839692
중구남창동,591.3978494623656,830.2035975489226,418.41004184100416,593.002569677802,688.2727852801797,475.5091015652241
중구만리동1가,1617.9777180392584,0.0,753.544152079973,944.7867063618274,961.6221284204756,816.0884669143361
중구만리동2가,1966.0319232727443,0.0,966.9872925147989,0.0,1168.4832130390716,650.7419992484328
중구묵정동,943.1726263598166,0.0,460.96367503668364,824.1758241758242,560.5612848161918,579.7492407949396
중구산림동,720.2016564638099,0.0,0.0,0.0,428.04164857100756,0.0
중구순화동,1335.6530793367017,0.0,890.6547892710132,0.0,793.8264802185348,599.3734175173151
중구신당동,1334.7272641212528,790.7764698421989,725.4556593732585,674.2596519410636,1114.065916117466,708.7124234385279
중구예장동,1026.6600430534857,746.1441800384371,637.7979187646862,943.6388406581484,912.8648080425937,737.8206934027236
중구오장동,1439.5542502371172,0.0,1259.7728932557616,0.0,855.5786687639477,847.774461466039
중구을지로5가,947.9510127178521,0.0,0.0,0.0,563.4012510337723,0.0
중구인현동2가,863.2961567461475,0.0,889.4667314364633,0.0,513.087837027496,598.5739042905517
중구입정동,1703.0277443018647,0.0,1003.2213067477994,0.0,1012.1704062892073,675.125975175829
중구장충동1가,1422.3147629842658,999.2868489431288,808.1023858757685,670.2980498406877,1250.7074949421867,763.0346037031045
중구장충동2가,347.0443875373453,372.4083586357082,0.0,362.17544193179623,357.3336418451947,118.44651913648984
중구정동,1662.2878797270466,0.0,1321.8435836030421,0.0,987.9572451021211,889.5454396825926
중구중림동,1425.7272767321072,1184.2855739317322,723.8292699925778,673.5053598575922,1327.783028530626,707.3712463534458
중구충무로4가,1005.2054348990303,0.0,604.86664912121,0.0,597.4296055070773,407.0499535771434
중구충무로5가,993.2264413091476,0.0,932.5375657156095,0.0,590.3100604207594,627.558774128105
중구황학동,1054.7427781263693,767.597796691058,747.3379948387569,810.9609586792847,938.2583472873314,768.1453653326305
중구회현동1가,1233.6026380301437,0.0,815.4854273820062,935.306457251337,733.1742465806177,854.6719162054097
중구회현동2가,1234.580267975287,0.0,767.916429164588,513.7426149499101,733.7552870845595,684.7909599478128
중구흥인동,1046.4080560868576,0.0,1001.6083002396723,0.0,621.9177995294006,674.040489267147
중랑구망우동,745.8988055753207,750.5871231860314,508.54953209819695,589.0567322922177,747.8006880520627,534.8787541391603
중랑구면목동,979.8194613318915,881.3670296674678,608.4670829758597,641.7411470185349,939.88083726183,619.3490937559327
중랑구묵동,814.9395577258362,692.4338465472188,528.3367265284531,534.1180203456058,765.2433799628005,530.2274514354058
중랑구상봉동,959.0243244441771,885.7390654590878,709.5828394229193,775.2856565466742,929.2951206144637,731.070408939672
중랑구신내동,793.2722392463827,578.5496731053662,467.12447800236663,490.0097219989381,706.1669874665647,474.6089100680107
중랑구중화동,907.1261143606575,805.36774083956,547.0261282338423,604.1029447372442,865.8463881280693,565.6926347262765
강서구개화동,0.0,545.8515283842795,0.0,0.0,221.4324077287969,0.0
강서구외발산동,0.0,373.4227202870397,0.0,490.00183759177645,151.48421824255473,160.2510974340421
광진구능동,0.0,932.2721256249511,708.8442502956262,817.0580212370548,378.18939894997584,744.2346799235395
구로구궁동,0.0,579.5692310523052,381.25551624737943,358.01225802515364,235.11047162826887,373.65399855438324
마포구구수동,0.0,1644.5984017415924,665.1621332699846,642.1602640417132,667.1546472032559,657.6395598751972
마포구당인동,0.0,1507.9094958994992,0.0,489.63158446538495,611.7048555355091,160.13000917420163
서대문구옥천동,0.0,475.30288909599255,0.0,305.868716362552,192.81335245961745,100.03186459205908
성북구동선동2가,0.0,504.0777372896061,0.0,608.4258716008093,204.48627739655524,198.98071017546243
성북구동선동3가,0.0,914.1735687320192,551.605575462636,697.9891718443313,370.8474628724475,599.4791346349828
성북구동선동5가,0.0,768.9353981894467,377.67024666587986,558.4058261491873,311.92954082767034,436.7783412394085
성북구동소문동1가,0.0,571.0585594125833,0.0,488.382428697903,231.6579970732355,159.72148298664922
성북구동소문동6가,0.0,527.7601857715854,951.1149810721851,750.173747499366,214.0933982262803,885.3987924185797
성북구보문동5가,0.0,817.1042304845507,0.0,590.2610521127093,331.46991024673434,193.04005437717865
성북구보문동7가,0.0,543.2681740892721,0.0,958.0654734925064,220.38443345041895,313.3274852506716
성북구삼선동1가,0.0,618.0316424322268,0.0,320.89995577491436,250.71329385379477,104.94770862942708
성북구삼선동5가,0.0,946.8414008098304,0.0,601.342043678166,384.0996318893257,196.66400213163823
성북구성북동,0.0,857.8073583221756,354.63015430509563,574.5090014383082,347.98171085642895,426.5397347442296
성북구안암동2가,0.0,522.5819063259041,0.0,656.765275813746,211.99275578795317,214.7897173671548
성북구안암동4가,0.0,992.9163289927781,313.1360576170346,0.0,402.79057943266383,210.72746844536533
영등포구영등포동6가,0.0,990.4204878786637,0.0,921.3661946533466,401.77810611626086,301.32528595705827
용산구갈월동,0.0,2391.4699570456005,0.0,441.15009947894356,970.1336774986318,144.27453562640272
용산구남영동,0.0,2150.537634408602,0.0,410.4659411502402,872.39606657883,134.23953234931065
용산구동빙고동,0.0,3977.3735505187046,647.0782083086045,387.072404722883,1613.4779439660447,562.0454346181837
용산구서계동,0.0,1413.6137029033227,0.0,469.7862114054152,573.452430844779,153.63974206116765
용산구신창동,0.0,2284.6277742485286,643.345157244134,749.1534965728481,926.791631990791,677.9489101166406
용산구주성동,0.0,3873.1063349233,0.0,275.2111465988487,1571.1804703933153,90.00555688790894
용산구청파동2가,0.0,1484.1458577655928,0.0,823.4298929337282,602.0647989729446,269.29601866627837
종로구계동,0.0,607.8147612156296,0.0,484.27888029623404,246.56867120527568,158.37945100984464
종로구명륜3가,0.0,518.1617886514362,255.02550255025503,401.20325181476716,210.1996724159982,302.83174110479683
종로구부암동,0.0,614.5228924651842,555.5555555555555,460.89968320262216,249.28991970731147,524.5991258864666
종로구신영동,0.0,678.4412294898342,465.8787645342271,429.6331458596538,275.21929890550405,454.0249310908203
종로구옥인동,0.0,791.480932875752,0.0,468.2360640937302,321.07545646502126,153.1327790483291
종로구원서동,0.0,552.8505498437871,0.0,492.0209379513613,224.2716599666934,160.91142770962466
종로구이화동,0.0,967.8766038115996,438.28476664297557,302.8807246870266,392.63286007599595,394.00198103733624
종로구혜화동,0.0,647.2871736060716,577.6636713735559,612.5676453447999,262.5812146534023,589.0787308786204
종로구홍지동,0.0,533.6983278159748,0.0,327.69043984631173,216.50228969575525,107.16848096346143
종로구효자동,0.0,836.5261813537676,0.0,571.1059791845363,339.3486998445046,186.77554428216519
중구남산동2가,0.0,327.48538011695905,0.0,323.45013477088946,132.84908522639023,105.78172383387356
중구쌍림동,0.0,1118.3261183261184,0.0,858.4880141979743,453.6648376527357,280.76149078406183
중구을지로6가,0.0,1028.4697508896797,0.0,947.9786210271579,417.21332885123155,310.0286625663085
중구필동3가,0.0,1149.0498399969542,214.1982864137087,973.4679983535705,466.1283507331152,462.5112421054363
서대문구미근동,0.0,0.0,340.9662168147824,0.0,0.0,229.45600146325646
성북구동선동1가,0.0,0.0,486.51039363113665,967.3955667623733,0.0,643.7799604408863
성북구보문동1가,0.0,0.0,912.4325902581553,572.4182511482474,0.0,801.2336787327105
영등포구문래동4가,0.0,0.0,543.9202355714409,0.0,0.0,366.0355666173566
종로구견지동,0.0,0.0,620.8277703604806,0.0,0.0,417.7911205251368
종로구교북동,0.0,0.0,1187.5599176036474,0.0,0.0,799.1781494862556
종로구낙원동,0.0,0.0,381.68380766589235,0.0,0.0,256.85723690878376
종로구수송동,0.0,0.0,769.3634379454053,0.0,0.0,517.749411634154
종로구통인동,0.0,0.0,341.51894617010896,432.2253121013831,0.0,371.18372203335855
중구남대문로5가,0.0,0.0,837.0291724599834,0.0,0.0,563.2856205372883
중구필동1가,0.0,0.0,292.91553133514986,0.0,0.0,197.1199000725599
서대문구대신동,0.0,0.0,0.0,599.2913309618846,0.0,195.9933332930862
서대문구봉원동,0.0,0.0,0.0,218.00741225201654,0.0,71.29754295176056
서대문구신촌동,0.0,0.0,0.0,396.73926749042295,0.0,129.75033588238378
서초구염곡동,0.0,0.0,0.0,775.4844671388106,0.0,253.61585889720627
영등포구문래동1가,0.0,0.0,0.0,1271.5671550017084,0.0,415.85564872895145
용산구용산동3가,0.0,0.0,0.0,834.5502354317277,0.0,272.9328358217101
종로구관수동,0.0,0.0,0.0,1300.6055247434558,0.0,425.3524102955628
종로구누하동,0.0,0.0,0.0,550.4183179216204,0.0,180.00981369425682
종로구명륜4가,0.0,0.0,0.0,812.5665471842874,0.0,265.74325019767593
종로구체부동,0.0,0.0,0.0,456.3089114065568,0.0,149.2321012125548
중구광희동2가,0.0,0.0,0.0,639.0411119732713,0.0,208.99317439805858
중구필동2가,0.0,0.0,0.0,764.5492171085278,0.0,250.03957472104696
